"source_path","project_path","kind","bytes"
"Pixel Crawler - Free Pack/Environment/Props/Static/Furniture.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/furniture.png","spritesheet","29445"
"Pixel Crawler - Free Pack/Environment/Props/Static/Meat.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/meat.png","spritesheet","3298"
"Pixel Crawler - Free Pack/Environment/Props/Static/Pan.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/pan.png","spritesheet","6799"
"Pixel Crawler - Free Pack/Environment/Props/Static/Resources.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/resources.png","spritesheet","4487"
"Pixel Crawler - Free Pack/Environment/Props/Static/Rocks.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/rocks.png","spritesheet","8436"
"Pixel Crawler - Free Pack/Environment/Props/Static/Shadows.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/shadows.png","spritesheet","3965"
"Pixel Crawler - Free Pack/Environment/Props/Static/Tools.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/tools.png","spritesheet","13491"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_01/Size_02.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_01/size_02.png","spritesheet","10604"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_01/Size_03.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_01/size_03.png","spritesheet","19583"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_01/Size_04.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_01/size_04.png","spritesheet","47337"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_01/Size_05.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_01/size_05.png","spritesheet","50559"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_02/Size_02.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_02/size_02.png","spritesheet","4945"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_02/Size_03.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_02/size_03.png","spritesheet","8168"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_02/Size_04.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_02/size_04.png","spritesheet","12805"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_02/Size_05.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_02/size_05.png","spritesheet","28032"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_03/Size_02.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_03/size_02.png","spritesheet","5922"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_03/Size_03.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_03/size_03.png","spritesheet","15338"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_03/Size_03-export.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_03/size_03_export.png","spritesheet","15338"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_03/Size_04.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_03/size_04.png","spritesheet","31102"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_03/Size_04-export.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_03/size_04_export.png","spritesheet","30240"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_03/Size_04-export-export.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_03/size_04_export_export.png","spritesheet","30240"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_03/Size_05.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/trees/model_03/size_05.png","spritesheet","41673"
"Pixel Crawler - Free Pack/Environment/Props/Static/Vegetation.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/vegetation.png","spritesheet","32871"
"Pixel Crawler - Free Pack/Environment/Structures/Buildings/Floors.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/buildings/floors.png","spritesheet","889"
"Pixel Crawler - Free Pack/Environment/Structures/Buildings/Props.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/buildings/props.png","spritesheet","8364"
"Pixel Crawler - Free Pack/Environment/Structures/Buildings/Roofs.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/buildings/roofs.png","spritesheet","11073"
"Pixel Crawler - Free Pack/Environment/Structures/Buildings/Shadows.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/buildings/shadows.png","spritesheet","1634"
"Pixel Crawler - Free Pack/Environment/Structures/Buildings/Walls.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/buildings/walls.png","spritesheet","22524"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Alchemy/Alchemy_Table_01-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/alchemy/alchemy_table_01_sheet.png","spritesheet","13701"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Alchemy/Alchemy_Table_02-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/alchemy/alchemy_table_02_sheet.png","spritesheet","16055"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Alchemy/Alchemy_Table_03-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/alchemy/alchemy_table_03_sheet.png","spritesheet","24639"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Anvil/Anvil.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/anvil/anvil.png","spritesheet","7961"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Anvil/Anvil_01-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/anvil/anvil_01_sheet.png","spritesheet","14014"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Anvil/Anvil_02-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/anvil/anvil_02_sheet.png","spritesheet","27126"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Anvil/Anvil_03-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/anvil/anvil_03_sheet.png","spritesheet","39876"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/bonfire.png","spritesheet","3919"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_01-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/bonfire_01_sheet.png","spritesheet","1049"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_02-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/bonfire_02_sheet.png","spritesheet","1169"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_03-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/bonfire_03_sheet.png","spritesheet","714"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_04-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/bonfire_04_sheet.png","spritesheet","689"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_05-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/bonfire_05_sheet.png","spritesheet","725"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_06-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/bonfire_06_sheet.png","spritesheet","353"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_07-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/bonfire_07_sheet.png","spritesheet","692"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_08-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/bonfire_08_sheet.png","spritesheet","651"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_09-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/bonfire_09_sheet.png","spritesheet","1809"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_10-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/bonfire_10_sheet.png","spritesheet","1179"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Fire_01-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/fire_01_sheet.png","spritesheet","1417"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Fire_02-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/fire_02_sheet.png","spritesheet","797"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Smoke-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/bonfire/smoke_sheet.png","spritesheet","554"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Butchery/Butchery_01-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/butchery/butchery_01_sheet.png","spritesheet","752"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Butchery/Butchery_02.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/butchery/butchery_02.png","spritesheet","1150"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Butchery/Butchery_03.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/butchery/butchery_03.png","spritesheet","2233"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Butchery/Butchery_04.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/butchery/butchery_04.png","spritesheet","3020"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Cooker/Cooker_01.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/cooker/cooker_01.png","spritesheet","508"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Cooker/Cooker_02.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/cooker/cooker_02.png","spritesheet","336"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Cooker/Cooker_03-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/cooker/cooker_03_sheet.png","spritesheet","909"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Cooker/Cooker_04-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/cooker/cooker_04_sheet.png","spritesheet","2897"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Cooking Station.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/cooking_station.png","spritesheet","16528"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Estructure.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/estructure.png","spritesheet","6314"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Grill/Grill_01-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/grill/grill_01_sheet.png","spritesheet","1564"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Grill/Grill_02-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/grill/grill_02_sheet.png","spritesheet","1708"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Grill/Grill_03-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/grill/grill_03_sheet.png","spritesheet","2249"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Grill/Grill_04-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/cooking_station/grill/grill_04_sheet.png","spritesheet","2787"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Bricks_01-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/furnace/bricks_01_sheet.png","spritesheet","1680"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Bricks_02-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/furnace/bricks_02_sheet.png","spritesheet","2440"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Bricks_03-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/furnace/bricks_03_sheet.png","spritesheet","2439"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Furnace.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/furnace/furnace.png","spritesheet","18229"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Iron_01-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/furnace/iron_01_sheet.png","spritesheet","1550"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Iron_02-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/furnace/iron_02_sheet.png","spritesheet","2283"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Iron_03-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/furnace/iron_03_sheet.png","spritesheet","3160"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Stone_01-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/furnace/stone_01_sheet.png","spritesheet","1560"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Stone_02-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/furnace/stone_02_sheet.png","spritesheet","1807"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Stone_03-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/furnace/stone_03_sheet.png","spritesheet","2331"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Sawmill/Base.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/sawmill/base.png","spritesheet","7334"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Sawmill/Level_1.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/sawmill/level_1.png","spritesheet","614"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Sawmill/Level_2-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/sawmill/level_2_sheet.png","spritesheet","31563"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Sawmill/Level_3-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/sawmill/level_3_sheet.png","spritesheet","50055"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Workbench/Workbench.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/structures/stations/workbench/workbench.png","spritesheet","13731"
"Pixel Crawler - Free Pack/Environment/Tilesets/Dungeon_Tiles.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/tilesets/dungeon_tiles.png","spritesheet","21113"
"Pixel Crawler - Free Pack/Environment/Tilesets/Floors_Tiles.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/tilesets/floors_tiles.png","spritesheet","21966"
"Pixel Crawler - Free Pack/Environment/Tilesets/Wall_Tiles.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/tilesets/wall_tiles.png","spritesheet","41057"
"Pixel Crawler - Free Pack/Environment/Tilesets/Wall_Variations.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/tilesets/wall_variations.png","spritesheet","36550"
"Pixel Crawler - Free Pack/Environment/Tilesets/Water_tiles.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/tilesets/water_tiles.png","spritesheet","12937"
"Pixel Crawler - Free Pack/Weapons/Bone/Bone.png","assets/external/pixel_crawler_free_pack/spritesheets/weapons/bone/bone.png","spritesheet","7285"
"Pixel Crawler - Free Pack/Weapons/Hands/Hands.png","assets/external/pixel_crawler_free_pack/spritesheets/weapons/hands/hands.png","spritesheet","1273"
"Pixel Crawler - Free Pack/Weapons/Wood/Wood.png","assets/external/pixel_crawler_free_pack/spritesheets/weapons/wood/wood.png","spritesheet","6479"
"Pixel Crawler - Free Pack/Terms.txt","assets/external/pixel_crawler_free_pack/terms.txt","terms","1290"
